Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Vertex 182:  X: 390.356262     Y: -198.513229     Z: 470.94342
Vertex 183:  X: 400.353241     Y: -228.750519     Z: 466.692444
Vertex 184:  X: 421.869812     Y: -252.723114     Z: 509.47403
Vertex 185:  X: 444.204041     Y: -248.424011     Z: 522.964294
Vertex 186:  X: 453.850433     Y: -222.971237     Z: 534.491333
Vertex 187:  X: 446.836212     Y: -190.093109     Z: 536.813232
Vertex 188:  X: 425.790741     Y: -169.699936     Z: 528.690491
Vertex 189:  X: 401.283112     Y: -174.935806     Z: 515.166504
Vertex 190:  X: 389.360779     Y: -202.147568     Z: 504.39267
Vertex 191:  X: 398.540863     Y: -234.095795     Z: 502.110687
Vertex 192:  X: 416.190948     Y: -257.259521     Z: 543.064697
Vertex 193:  X: 438.605164     Y: -252.973923     Z: 560.788086
Vertex 194:  X: 448.82019     Y: -226.366348     Z: 574.233887
Vertex 195:  X: 442.814972     Y: -191.83194     Z: 574.018311
Vertex 196:  X: 422.359955     Y: -170.506271     Z: 560.934509
Vertex 197:  X: 397.445953     Y: -176.044174     Z: 543.786316
Vertex 198:  X: 384.715179     Y: -204.38533     Z: 532.327454
Vertex 199:  X: 393.212189     Y: -237.672485     Z: 531.96283
Vertex 200:  X: 407.111053     Y: -260.302032     Z: 568.928955
Vertex 201:  X: 430.399536     Y: -255.276642     Z: 588.819397
Vertex 202:  X: 441.973267     Y: -227.295471     Z: 602.898865
Vertex 203:  X: 436.737061     Y: -191.69191     Z: 600.611694
Vertex 204:  X: 415.749359     Y: -170.293747     Z: 584.223206
Vertex 205:  X: 389.674713     Y: -176.65657     Z: 565.19043
Vertex 206:  X: 376.065887     Y: -206.169556     Z: 554.053528
Vertex 207:  X: 384.083344     Y: -240.439346     Z: 555.469299
Vertex 208:  X: 393.437683     Y: -263.289673     Z: 587.397034
Vertex 209:  X: 417.66275     Y: -257.312714     Z: 606.957153
Vertex 210:  X: 430.65332     Y: -228.121475     Z: 619.885681
Vertex 211:  X: 425.769897     Y: -191.912949     Z: 616.011475
Vertex 212:  X: 403.725891     Y: -170.798187     Z: 598.453918
Vertex 213:  X: 376.592133     Y: -178.028778     Z: 579.679871
Vertex 214:  X: 362.546356     Y: -208.516968     Z: 570.033447
Vertex 215:  X: 370.337921     Y: -243.474747     Z: 573.105286
Vertex 216:  X: 374.036835     Y: -267.303497     Z: 600.669189
Vertex 217:  X: 398.174347     Y: -260.580078     Z: 617.760742
Vertex 218:  X: 411.523956     Y: -230.530075     Z: 627.764648
Vertex 219:  X: 406.506958     Y: -194.016861     Z: 622.545288
Vertex 220:  X: 383.980194     Y: -173.188782     Z: 605.721741
Vertex 221:  X: 357.05188     Y: -180.99202     Z: 589.134216

                                     Page 4



Vertex 222:  X: 343.563965     Y: -212.097977     Z: 582.016418
Vertex 223:  X: 351.374634     Y: -247.532639     Z: 586.719238
Vertex 224:  X: 349.005798     Y: -272.641632     Z: 612.331055
Vertex 225:  X: 371.347107     Y: -265.648529     Z: 625.96405
Vertex 226:  X: 383.298706     Y: -235.173981     Z: 631.963623
Vertex 227:  X: 377.774536     Y: -198.500595     Z: 625.277466
Vertex 228:  X: 356.18573     Y: -177.716629     Z: 610.09552
Vertex 229:  X: 331.383209     Y: -185.600433     Z: 596.702026
Vertex 230:  X: 319.634491     Y: -216.907928     Z: 592.682678
Vertex 231:  X: 327.623474     Y: -252.690979     Z: 599.122925
Vertex 232:  X: 320.279236     Y: -278.524872     Z: 626.117188
Vertex 233:  X: 339.387482     Y: -271.766144     Z: 636.794495
Vertex 234:  X: 348.504059     Y: -241.294052     Z: 638.842468
Vertex 235:  X: 342.381561     Y: -204.491119     Z: 630.280945
Vertex 236:  X: 323.119202     Y: -183.397339     Z: 616.288208
Vertex 237:  X: 301.95578     Y: -190.894943     Z: 605.790039
Vertex 238:  X: 292.720917     Y: -222.087509     Z: 604.778748
Vertex 239:  X: 300.900818     Y: -258.15155     Z: 613.158569
Vertex 240:  X: 291.207825     Y: -283.184204     Z: 644.347595
Vertex 241:  X: 306.798859     Y: -276.766602     Z: 653.66156
Vertex 242:  X: 312.886902     Y: -246.422119     Z: 652.776611
Vertex 243:  X: 306.415009     Y: -209.471512     Z: 641.864929
Vertex 244:  X: 289.943665     Y: -187.964066     Z: 627.600586
Vertex 245:  X: 272.59726     Y: -195.025818     Z: 618.663208
Vertex 246:  X: 265.787964     Y: -226.090439     Z: 620.026733
Vertex 247:  X: 274.015625     Y: -262.396729     Z: 630.559998
Vertex 248:  X: 289.875214     Y: -235.522217     Z: 636.777649
Vertex 249:  X: -48.560814     Y: -573.141296     Z: 20.969048
Vertex 250:  X: 373.750488     Y: 80.415977     Z: 344.63446
Vertex 251:  X: 382.834412     Y: 86.371376     Z: 346.740143
Vertex 252:  X: 376.80481     Y: 108.360764     Z: 346.33432
Vertex 253:  X: 359.063568     Y: 133.486267     Z: 344.655273
Vertex 254:  X: 339.507172     Y: 146.630493     Z: 343.271454
Vertex 255:  X: 329.718811     Y: 140.111404     Z: 342.031799
Vertex 256:  X: 335.926056     Y: 118.16774     Z: 341.024139
Vertex 257:  X: 354.371185     Y: 93.605164     Z: 341.836578
Vertex 258:  X: 365.852356     Y: 73.093765     Z: 367.40509
Vertex 259:  X: 376.463715     Y: 80.588654     Z: 370.054291
Vertex 260:  X: 371.856079     Y: 103.667572     Z: 369.710266
Vertex 261:  X: 354.330261     Y: 128.663956     Z: 367.809174
Vertex 262:  X: 333.53186     Y: 140.427719     Z: 366.157684
Vertex 263:  X: 322.051575     Y: 132.226959     Z: 364.526398
Vertex 264:  X: 327.213287     Y: 109.396584     Z: 363.136627
Vertex 265:  X: 345.607391     Y: 85.10498     Z: 364.019409
Vertex 266:  X: 356.802185     Y: 64.866005     Z: 390.060883
Vertex 267:  X: 368.852203     Y: 74.011124     Z: 393.076569
Vertex 268:  X: 365.617004     Y: 98.256004     Z: 392.621857
Vertex 269:  X: 348.285461     Y: 123.100777     Z: 390.517853
Vertex 270:  X: 326.26886     Y: 133.367233     Z: 388.786743
Vertex 271:  X: 313.189789     Y: 123.363152     Z: 386.926636
Vertex 272:  X: 317.404541     Y: 99.601685     Z: 385.220062
Vertex 273:  X: 335.764221     Y: 75.614342     Z: 386.168121
Vertex 274:  X: 346.31189     Y: 55.365917     Z: 412.591949
Vertex 275:  X: 359.649841     Y: 66.239632     Z: 415.914185
Vertex 276:  X: 357.683563     Y: 91.694931     Z: 415.277679
Vertex 277:  X: 340.513428     Y: 116.349869     Z: 412.999298
Vertex 278:  X: 317.341553     Y: 125.013596     Z: 411.288544
Vertex 279:  X: 302.82077     Y: 113.119423     Z: 409.245422
Vertex 280:  X: 306.23584     Y: 88.419113     Z: 407.211121
Vertex 281:  X: 324.587311     Y: 64.782356     Z: 408.210205
Vertex 282:  X: 334.125458     Y: 44.173752     Z: 434.993439

                                     Page 5



Vertex 283:  X: 348.519684     Y: 56.813087     Z: 438.702698
Vertex 284:  X: 347.646271     Y: 83.484871     Z: 437.939392
Vertex 285:  X: 330.593719     Y: 107.893486     Z: 435.522095
Vertex 286:  X: 306.387451     Y: 114.863426     Z: 433.81601
Vertex 287:  X: 290.665222     Y: 101.037292     Z: 431.494873
Vertex 288:  X: 293.485321     Y: 75.436546     Z: 429.038239
Vertex 289:  X: 311.863861     Y: 52.211647     Z: 430.066925
Vertex 290:  X: 320.042969     Y: 30.819729     Z: 457.212219
Vertex 291:  X: 335.164185     Y: 45.207993     Z: 461.538666
Vertex 292:  X: 335.119019     Y: 73.055977     Z: 460.842621
Vertex 293:  X: 318.130402     Y: 97.140831     Z: 458.327026
Vertex 294:  X: 293.085693     Y: 102.345146     Z: 456.477905
Vertex 295:  X: 276.500885     Y: 86.602989     Z: 453.634766
Vertex 296:  X: 278.993958     Y: 60.198357     Z: 450.578552
Vertex 297:  X: 297.443634     Y: 37.463413     Z: 451.610077
Vertex 298:  X: 303.953369     Y: 14.790734     Z: 479.09314
Vertex 299:  X: 319.366791     Y: 30.840256     Z: 484.404663
Vertex 300:  X: 319.785919     Y: 59.765629     Z: 484.105011
Vertex 301:  X: 302.798218     Y: 83.425606     Z: 481.533844
Vertex 302:  X: 277.198242     Y: 86.820564     Z: 479.26297
Vertex 303:  X: 260.196075     Y: 69.254791     Z: 475.518372
Vertex 304:  X: 262.693481     Y: 42.216194     Z: 471.616943
Vertex 305:  X: 281.266296     Y: 20.06744     Z: 472.620026
Vertex 306:  X: 285.874512     Y: -4.455395     Z: 500.33255
Vertex 307:  X: 301.045471     Y: 13.072146     Z: 507.097717
Vertex 308:  X: 301.463287     Y: 42.898899     Z: 507.632172
Vertex 309:  X: 284.405426     Y: 66.006111     Z: 505.048645
Vertex 310:  X: 258.622742     Y: 67.591591     Z: 501.970459
Vertex 311:  X: 241.749649     Y: 48.398106     Z: 496.847198
Vertex 312:  X: 244.636978     Y: 20.987473     Z: 491.813293
Vertex 313:  X: 263.392578     Y: -0.459649     Z: 492.75354
Vertex 314:  X: 265.994476     Y: -27.462849     Z: 520.448975
Vertex 315:  X: 280.313019     Y: -8.769102     Z: 529.177368
Vertex 316:  X: 280.175018     Y: 21.678066     Z: 531.04303
Vertex 317:  X: 262.968231     Y: 44.07494     Z: 528.487915
Vertex 318:  X: 237.453812     Y: 43.920345     Z: 524.158447
Vertex 319:  X: 221.332291     Y: 23.434565     Z: 517.144714
Vertex 320:  X: 225.028107     Y: -3.972196     Z: 510.68689
Vertex 321:  X: 244.03273     Y: -24.583179     Z: 511.52594
Vertex 322:  X: 244.70253     Y: -54.731373     Z: 538.779785
Vertex 323:  X: 257.533691     Y: -35.352139     Z: 549.945984
Vertex 324:  X: 256.229889     Y: -4.706271     Z: 553.633118
Vertex 325:  X: 238.788223     Y: 16.790672     Z: 551.144348
Vertex 326:  X: 214.039185     Y: 15.071328     Z: 545.129089
Vertex 327:  X: 199.317734     Y: -6.18765     Z: 535.757141
Vertex 328:  X: 204.238525     Y: -33.079426     Z: 527.622375
Vertex 329:  X: 223.564377     Y: -52.702496     Z: 528.315979
Vertex 330:  X: 222.597595     Y: -86.644341     Z: 554.508545
Vertex 331:  X: 233.358658     Y: -67.268387     Z: 568.473267
Vertex 332:  X: 230.282074     Y: -37.027653     Z: 574.393127
Vertex 333:  X: 212.513184     Y: -16.652245     Z: 572.00824
Vertex 334:  X: 189.014282     Y: -19.610134     Z: 563.959412
Vertex 335:  X: 176.290833     Y: -40.895287     Z: 551.88678
Vertex 336:  X: 182.802811     Y: -66.610641     Z: 541.90094
Vertex 337:  X: 202.527298     Y: -85.081238     Z: 542.393921
Vertex 338:  X: 200.456512     Y: -123.367622     Z: 566.718079
Vertex 339:  X: 208.71553     Y: -104.917648     Z: 583.66095
Vertex 340:  X: 203.345383     Y: -75.902023     Z: 592.086609
Vertex 341:  X: 185.150284     Y: -56.897663     Z: 589.848999
Vertex 342:  X: 163.291229     Y: -60.572041     Z: 579.577026
Vertex 343:  X: 153.014542     Y: -80.879509     Z: 564.654724

                                     Page 6



Vertex 344:  X: 161.37944     Y: -104.609116     Z: 552.750977
Vertex 345:  X: 181.584656     Y: -121.75779     Z: 552.970642
Vertex 346:  X: 179.151642     Y: -164.726791     Z: 574.461975
Vertex 347:  X: 184.729691     Y: -148.349274     Z: 594.337891
Vertex 348:  X: 176.726852     Y: -121.602486     Z: 605.370178
Vertex 349:  X: 157.998047     Y: -104.235138     Z: 603.34198
Vertex 350:  X: 137.976578     Y: -107.882019     Z: 590.867065
Vertex 351:  X: 130.346878     Y: -125.960014     Z: 573.180237
Vertex 352:  X: 140.671951     Y: -146.779892     Z: 559.411804
Vertex 353:  X: 161.444107     Y: -162.444733     Z: 559.256653
Vertex 354:  X: 159.514282     Y: -210.082947     Z: 576.836365
Vertex 355:  X: 162.565887     Y: -197.076782     Z: 599.355286
Vertex 356:  X: 151.857468     Y: -173.820511     Z: 612.921448
Vertex 357:  X: 132.475662     Y: -158.351898     Z: 611.203918
Vertex 358:  X: 114.211349     Y: -161.022598     Z: 596.781128
Vertex 359:  X: 109.105553     Y: -175.447708     Z: 576.659973
Vertex 360:  X: 121.313866     Y: -192.394775     Z: 561.197083
Vertex 361:  X: 142.741684     Y: -206.437775     Z: 560.525452
Vertex 362:  X: 142.159927     Y: -258.248474     Z: 573.04834
Vertex 363:  X: 143.198273     Y: -249.915344     Z: 597.671448
Vertex 364:  X: 130.024094     Y: -231.423935     Z: 613.541565
Vertex 365:  X: 109.854858     Y: -218.079391     Z: 612.298889
Vertex 366:  X: 92.945801     Y: -218.708389     Z: 596.425659
Vertex 367:  X: 89.899666     Y: -228.048889     Z: 574.43811
Vertex 368:  X: 103.733437     Y: -240.243484     Z: 557.55658
Vertex 369:  X: 125.903732     Y: -252.569412     Z: 556.175232
Vertex 370:  X: 127.307198     Y: -307.492493     Z: 562.485107
Vertex 371:  X: 127.148811     Y: -304.914642     Z: 588.416565
Vertex 372:  X: 112.044075     Y: -292.305878     Z: 606.221375
Vertex 373:  X: 90.940247     Y: -281.234375     Z: 605.706116
Vertex 374:  X: 74.692055     Y: -278.810028     Z: 589.127625
Vertex 375:  X: 72.962425     Y: -281.869781     Z: 566.068726
Vertex 376:  X: 88.027672     Y: -288.670197     Z: 548.136841
Vertex 377:  X: 111.015755     Y: -299.245636     Z: 545.792542
Vertex 378:  X: 114.636589     Y: -355.687988     Z: 544.803406
Vertex 379:  X: 114.251114     Y: -359.476776     Z: 570.979065
Vertex 380:  X: 97.953133     Y: -353.450745     Z: 590.206726
Vertex 381:  X: 75.770683     Y: -344.685547     Z: 590.780701
Vertex 382:  X: 59.316338     Y: -338.478271     Z: 574.503723
Vertex 383:  X: 58.031021     Y: -334.574066     Z: 551.388184
Vertex 384:  X: 73.882629     Y: -335.727875     Z: 532.854187
Vertex 385:  X: 97.736488     Y: -344.593628     Z: 529.23291
Vertex 386:  X: 103.249146     Y: -400.607117     Z: 520.062378
Vertex 387:  X: 103.520378     Y: -410.706207     Z: 545.153015
Vertex 388:  X: 86.7985     Y: -411.311737     Z: 565.135437
Vertex 389:  X: 63.431305     Y: -404.743927     Z: 567.276428
